lines,DTS,DTA
33-16,81.704,79.306
38-11Goodman-Buckler,83.33,80.9
4226,73.066,70.292
4722,83.016,79.563
A188,67.996,66.173
A214NGoodman-Buckler,87.855,87.749
A239,73.357,71.62
A272,76.962,73.442
A441-5,82.101,79.519
A556,69.262,69.715
A619,73.66,71.649
A632,72.292,70.151
A634,71.932,70.542
A635,77.835,73.273
A641,68.81,66.931
A654,65.865,64.417
A659,68.382,65.765
A661,68.236,65.234
A679,71.534,70.205
A680,76.59,75.762
A682,71.394,67.936
A6,88.212,84.758
Ab28A,88.027,85.001
B103,72.251,70.795
B105,80.284,77.397
B109,75.687,74.274
B10,83.929,78.343
B14A,77.727,74.297
B164,75.984,72.221
B2,76.228,73.354
B37,79.417,74.379
B46,78.052,74.677
B52,79.689,79.667
B57,76.507,73.321
B64,65.708,63.867
B68,81.649,77.65
B73,75.789,75.552
B75,76,72.763
B76,74.811,72.517
B77,77.959,75.914
B79,78.057,75.203
B84,79.428,77.332
C103,78.538,75.428
C123,74.821,71.854
C49A,65.759,63.4
CH701-30,72.749,69.204
CH9,73.756,70.125
CI187-2,84.018,81.053
CI21E,80.356,78.093
CI28AGoodman-Buckler,81.944,78.931
CI31A,83.701,81.125
CI3A,82.511,78.749
CI64,81.8,81.345
CI66,86.442,82.564
Ci7Goodman-Buckler,82.533,80.385
Ci90CGoodman-Buckler,84.089,81.145
Ci91BGoodman-Buckler,79.913,77.049
CM105,67.166,65.119
CM37,64.466,61.342
CM7,66.137,64.776
CML108,87.283,85.448
CML10,92.229,87.854
CML11,92.579,88.534
CML14,97.443,94.047
CML154Q,83.822,82.108
CML157Q,86.957,84.409
CML158Q,90.205,85.955
CML218,87.272,87.013
CML220,79.688,77.107
CML228,92.919,90.173
CML238,90.968,87.627
CML247,94.262,91.393
CML254,95.012,90.786
CML258,96.203,94.722
CML261,95.051,92.49
CML264,,
CML277,93.062,90.497
CML281,89.589,85.599
CML287,96.433,93.863
CML311,95.424,91.184
CML314,89.17,86.028
CML321,93.607,91.697
CML322,85.677,81.748
CML323,84.979,82.186
CML328,88.449,86.227
CML331,97.139,85.538
CML332,90.487,86.07
CML333,87.546,83.379
CML341,93.491,90.074
CML38,92.378,88.57
CML45,94.64,90.52
CML52,97.847,90.176
CML5,94.234,91.579
CML61,94.16,90.27
CML69,89.967,86.615
CML77,83.159,84.855
CML91,88.533,84.877
CML92,83.68,81.769
CMV3,64.609,63.454
CO106,65.472,63.127
CO125,65.846,63.723
CO255,63.807,61.529
D940Y,89.009,84.452
DE1,80.16,77.943
DE-2,78.738,75.67
DE811,82.601,80.173
DE,,
E2558W,83.912,79.872
EP1,66.503,63.19
F2834T,79.621,76.782
F6,88.65,87.097
F7,63.195,61.536
GA209,90.655,86.141
GT112,90.204,88.843
H105W,75.387,71.73
H49,76.703,74.54
H84,79.112,74.991
H91,77.28,75.125
H95,79.29,76.125
H99,73.286,71.132
Hi27Goodman-Buckler,89.56,89.031
HP301,77.443,74.851
I137TN,83.25,81.096
i1677a,81.103,75.779
I205,77.182,74.294
I29,70.103,67.78
IA2132Goodman-Buckler,72.765,70.076
Ia5125,74.855,71.897
IDS28,77.214,74.211
IDS69,79.723,76.96
IDS91,75.674,72.828
Il101,71.914,68.097
Il14H,72.129,69.869
ILLHy,79.039,75.83
K148,81.517,77.025
K4,85.172,81.703
K55,79.154,76.369
K64,83.763,81.16
Ki11,90.578,86.706
Ki14,90.383,91.052
Ki2021,93.691,88.973
Ki21,84.698,83.33
Ki43,87.123,85.243
Ki44,89.062,86.464
Ky21,84.979,80.383
KY226,81.699,80.31
KY228,85.549,80.157
L317,81.372,76.434
L578,88.811,86.686
M14,74.025,71.353
M162W,86.01,85.091
M37W,83.399,79.468
MEF156-55-2,67.35,66.452
Mo17,76.858,73.131
Mo18W,91.035,85.7
MO1W,78.877,75.536
Mo24W,83.141,77.889
Mo45,78.179,75.697
Mo46,81.177,75.878
Mo47,73.064,71.188
MoG,80.998,78.139
Mp339,86.006,83.122
MS1334,66.388,65.794
MS153,73.165,70.959
Mt42,65.037,63.034
N192,70.924,68.748
N28Ht,77.186,75.265
N6,76.432,73.154
NC222,85.459,83.132
NC230,81.1,79.147
NC232,82.069,79.214
NC236,83.937,83.136
NC238,90.115,87.223
NC250,77.338,74.653
NC258,82.06,80.823
NC260,79.904,75.919
NC262,75.137,71.138
NC264,80.03,77.153
NC290A,81.391,77.768
NC294,79.535,76.23
NC296A,84.416,81.952
NC296,83.682,82.217
NC300,86.174,83.892
NC302,80.667,78.709
NC304,83.733,80.739
NC306,79.639,77.768
NC310,77.534,75.394
NC314,78.77,75.808
NC318,82.494,80.44
NC320,83.9,81.569
NC324,80.376,76.682
NC326,79.273,76.449
NC328,77.866,76.194
NC336,86.105,84.304
NC338,84.155,83.162
NC33,87.768,83.521
NC340,84.965,81.648
NC342,77.702,76.382
NC344,80.917,79.114
NC346,84.048,82.426
NC348,82.182,80.493
NC350,83.004,81.96
NC352,87.1,84.039
NC354,84.06,83.235
NC356,82.144,80.457
NC358,79.468,76.904
NC360,82.938,82.509
NC362,80.85,77.803
NC364,77.649,75.973
NC366,85.653,83.695
NC368,80.013,77.78
ND246,65.382,62.788
Oh40B,78.051,73.746
Oh43E,74.577,72.34
Oh603,85.299,78.807
OH7B,85.704,82.142
Os420,76.3,71.942
P39Goodman-Buckler,68.675,65.791
Pa762,77.122,75.679
Pa875,78.193,75.909
Pa880,79.556,75.571
Pa91,80.694,76.246
R168,72.007,71.822
R177,79.107,73.639
R229,79.7,76.114
R4,79.407,75.432
SA24,80.199,77.806
SC213R,92.084,88.03
SC357,84.519,83.29
SC55,88.972,86.107
SD40,77.827,74.481
Sg1533,79.325,76.671
Sg18,81.765,77.242
T232,83.078,80.243
T234,83.792,81.236
T8,78.702,77.486
Tx303,86.11,82.118
Tx601,91.929,88.205
Tzi10,91.532,91.36
Tzi11,86.806,81.668
Tzi16,83.906,82.853
Tzi18,86.927,84.607
Tzi25,85.158,82.247
Tzi9,84.834,83.441
U267Y,88.56,84.769
VA102,73.105,71.838
Va17,79.121,76.303
Va22,79.373,76.739
Va26,74.48,73.33
Va35,76.804,74.988
Va59,74.562,72.433
Va85,78.243,74.82
Va99,77.999,74.135
VaW6,78.458,75.996
W117Ht,68.165,67.092
W153R,73.394,71.453
W182B,64.958,64.676
W22,76.425,74.18
W64A,75.854,72.266
Wf9,74.422,72.584
Yu796,75.7,74.929